"SE","tweets","APS","casos","estacao","temp.mean","temp.sd","temp.min","temp.max","umid.mean","umid.sd","umid.min","umid.max"
201134,43,"AP5.2",16,"galeao",20.9128571428571,1.84285714285714,18.4285714285714,24.4285714285714,77.4014285714286,8.32285714285714,61,89
201135,91,"AP5.2",19,"galeao",22.08,3.39285714285714,17.8571428571429,28,62.78,16.3328571428571,35.2857142857143,83.7142857142857
201136,58,"AP5.2",17,"galeao",22.2471428571429,3.64857142857143,17,28.5714285714286,68.6171428571429,14.3414285714286,42.7142857142857,87.4285714285714
201137,59,"AP5.2",18,"galeao",21.0842857142857,1.81714285714286,18.7142857142857,23.8571428571429,73.41,8.73142857142857,58.1428571428571,86
201138,42,"AP5.2",32,"galeao",22.4285714285714,3.17,18,27.7142857142857,66.4142857142857,12.8628571428571,43.8571428571429,85.1428571428571
201139,54,"AP5.2",38,"galeao",22.52,3.31142857142857,18.2857142857143,28,67.18,13.9857142857143,43.2857142857143,85.8571428571429
201140,68,"AP5.2",27,"galeao",23.4585714285714,2.29714285714286,20.2857142857143,27.2857142857143,71.0914285714286,10.2357142857143,54.7142857142857,86
201141,61,"AP5.2",35,"galeao",25.3228571428571,2.86857142857143,21.8571428571429,30.7142857142857,73.5442857142857,12.3214285714286,50.5714285714286,90.2857142857143
201142,88,"AP5.2",28,"galeao",20.3285714285714,1.61,18,23,77.6985714285714,9.50571428571429,62.4285714285714,90.7142857142857
201143,101,"AP5.2",47,"galeao",25.29,3.33,20.7142857142857,30.5714285714286,66.07,12.9842857142857,45.7142857142857,84.4285714285714
201144,81,"AP5.2",36,"galeao",20.6085714285714,2.14,17.7142857142857,24.2857142857143,69.1842857142857,11.0585714285714,52.4285714285714,86.7142857142857
201145,82,"AP5.2",32,"galeao",24.4642857142857,2.99428571428571,20.1428571428571,29.1428571428571,67.5528571428571,12.3585714285714,49.2857142857143,85.8571428571429
201146,85,"AP5.2",36,"galeao",22.4328571428571,1.34428571428571,20.7142857142857,25,79.2571428571429,8.17,64.7142857142857,91.5714285714286
201147,71,"AP5.2",78,"galeao",24.2014285714286,2.45428571428571,20.7142857142857,28,72.7157142857143,10.59,56,89.2857142857143
201148,97,"AP5.2",109,"galeao",23.9814285714286,2,21.2857142857143,27.5714285714286,76.2842857142857,9.96285714285714,58,90.7142857142857
201149,78,"AP5.2",86,"galeao",24.5471428571429,1.77,22.4285714285714,28,78.1642857142857,7.30857142857143,63.2857142857143,87.7142857142857
201150,98,"AP5.2",54,"galeao",25.8057142857143,2.74285714285714,22.4285714285714,30.4285714285714,73.8585714285714,12.49,52.2857142857143,90.1428571428571
201151,107,"AP5.2",35,"galeao",27.7071428571429,3.61142857142857,23,34.1428571428571,65.9,15.2885714285714,40,86.2857142857143
201152,61,"AP5.2",40,"galeao",24.15,1.51,22.1428571428571,27.4285714285714,80.3328571428571,7.54714285714286,65.5714285714286,90.2857142857143
201201,140,"AP5.2",75,"galeao",24.62,2.34142857142857,21.8571428571429,28.8571428571429,79.2142857142857,10.3342857142857,59.5714285714286,91.8571428571429
201202,102,"AP5.2",98,"galeao",26.1057142857143,2.56285714285714,22.8571428571429,30.5714285714286,74.2728571428571,11.2571428571429,54.1428571428571,88.2857142857143
201203,125,"AP5.2",104,"galeao",27.0857142857143,2.73142857142857,23.5714285714286,32.1428571428571,72.4014285714286,12.69,51.8571428571429,90.2857142857143
201204,77,"AP5.2",157,"galeao",26.7485714285714,2.86571428571429,22.7142857142857,31.2857142857143,69.8028571428571,12.3028571428571,50.7142857142857,88.7142857142857
201205,86,"AP5.2",211,"galeao",25.4628571428571,2.96142857142857,21.4285714285714,30.2857142857143,74.0314285714286,12.5585714285714,52.1428571428571,91
201206,87,"AP5.2",238,"galeao",28.0985714285714,3.27571428571429,23.8571428571429,34,67.2042857142857,13.8971428571429,41.8571428571429,86.2857142857143
201207,120,"AP5.2",231,"galeao",26.7828571428571,2.79142857142857,23,31.2857142857143,71.6228571428571,12.9385714285714,49,90.4285714285714
201208,102,"AP5.2",280,"galeao",27.9428571428571,3.21,23.5714285714286,33.2857142857143,64.6228571428571,14.1614285714286,42.2857142857143,84.8571428571429
201209,222,"AP5.2",449,"galeao",29.0828571428571,3.58142857142857,24.1428571428571,35,60.5685714285714,15.4171428571429,35.8571428571429,83.5714285714286
201210,242,"AP5.2",614,"galeao",26.48,2.39,22.7142857142857,30.5714285714286,71.7528571428571,12.8185714285714,49.8571428571429,90.2857142857143
201211,206,"AP5.2",583,"galeao",26.5671428571429,3.02428571428571,23.2857142857143,32.2857142857143,72.2885714285714,15.2814285714286,45.5714285714286,91
201212,252,"AP5.2",828,"galeao",25.9428571428571,2.65857142857143,22.8571428571429,31,73.1814285714286,13.2742857142857,50.2857142857143,91
201213,267,"AP5.2",715,"galeao",25.55,2.21285714285714,22.7142857142857,29.4285714285714,79.2414285714286,10.41,60.1428571428571,92.7142857142857
201214,262,"AP5.2",727,"galeao",25.9142857142857,2.33714285714286,22.8571428571429,30.1428571428571,76.78,10.5457142857143,57.4285714285714,91.8571428571429
201215,300,"AP5.2",863,"galeao",26.1485714285714,2.63142857142857,22.8571428571429,31.4285714285714,77.3271428571429,11.9957142857143,53,92.5714285714286
201216,442,"AP5.2",965,"galeao",24.8114285714286,2.54857142857143,21.4285714285714,29.2857142857143,75.7071428571429,12.3442857142857,52.8571428571429,92.5714285714286
201217,556,"AP5.2",872,"galeao",24.5328571428571,2.26428571428571,21.4285714285714,28.5714285714286,78.4085714285714,11.6914285714286,57.1428571428571,94.8571428571429
201218,429,"AP5.2",710,"galeao",21.9771428571429,1.87714285714286,19.4285714285714,25,80.6285714285714,9.56714285714286,63.1428571428571,94.8571428571429
201219,561,"AP5.2",643,"galeao",23.37,2.77714285714286,19.5714285714286,28,75.2542857142857,13.56,51,94
201220,437,"AP5.2",463,"galeao",20.6271428571429,1.98285714285714,17.8571428571429,24.4285714285714,82.5571428571429,11.0485714285714,60.4285714285714,96.5714285714286
201221,323,"AP5.2",440,"galeao",21.6842857142857,2.95428571428571,17.8571428571429,26.5714285714286,75.7942857142857,13.8971428571429,50.1428571428571,94
201222,377,"AP5.2",356,"galeao",23.8442857142857,2.57,20.8571428571429,28.8571428571429,78.8542857142857,11.1457142857143,55.8571428571429,92.7142857142857
201223,271,"AP5.2",268,"galeao",23.4728571428571,1.90428571428571,20.8571428571429,26.7142857142857,81.2771428571428,9.83571428571429,63.7142857142857,94.1428571428571
201224,215,"AP5.2",219,"galeao",21.9885714285714,2.41285714285714,19.1428571428571,26.5714285714286,80.4514285714286,12.2742857142857,55,94
201225,162,"AP5.2",133,"galeao",22.95,2.01285714285714,20.5714285714286,26.7142857142857,78.8671428571429,10.7871428571429,58.7142857142857,93.2857142857143
201226,169,"AP5.2",83,"galeao",21.5742857142857,2.72428571428571,17.7142857142857,26.2857142857143,79.9485714285714,12.8942857142857,55.2857142857143,96.5714285714286
201227,148,"AP5.2",37,"galeao",23.2571428571429,3.86,17.7142857142857,29.4285714285714,71.4571428571429,17.8,38.8571428571429,93.1428571428571
201228,147,"AP5.2",28,"galeao",20.2228571428571,2.15714285714286,17.1428571428571,24,77.3714285714286,12.1942857142857,55.7142857142857,94
201229,94,"AP5.2",18,"galeao",19.5114285714286,1.73285714285714,17.2857142857143,22.5714285714286,80.8228571428571,8.94714285714286,63.1428571428571,92.2857142857143
201230,66,"AP5.2",18,"galeao",22.7714285714286,3.57714285714286,18,29.1428571428571,74.9728571428571,15.9014285714286,43.8571428571429,93.1428571428571
201231,90,"AP5.2",17,"galeao",23.1071428571429,3.06857142857143,18.8571428571429,28.1428571428571,74.5057142857143,15.16,47.8571428571429,94
201232,84,"AP5.2",16,"galeao",21.3014285714286,3.13571428571429,16.5714285714286,26.5714285714286,70.9914285714286,15.4057142857143,42.2857142857143,91.4285714285714
201233,63,"AP5.2",19,"galeao",22.4157142857143,3.23857142857143,17.2857142857143,28,72.1771428571429,14.5028571428571,45.4285714285714,92.2857142857143
201234,56,"AP5.2",16,"galeao",22.4114285714286,3.63142857142857,17.1428571428571,28.2857142857143,67.0557142857143,16.5614285714286,38.8571428571429,89
201235,63,"AP5.2",9,"galeao",20.8971428571429,2.38285714285714,17.5714285714286,25.4285714285714,74.1514285714286,13.33,49.8571428571429,91.4285714285714
201236,53,"AP5.2",3,"galeao",22.2242857142857,3.15428571428571,17.7142857142857,27.4285714285714,69.3628571428571,14.1385714285714,45.1428571428571,89
201237,84,"AP5.2",9,"galeao",24.2114285714286,2.67,20.7142857142857,29,71.2357142857143,12.8542857142857,50,87.4285714285714
201238,69,"AP5.2",6,"galeao",25.75,3.54428571428571,21,32.4285714285714,66.6028571428571,16.0528571428571,36.8571428571429,87.5714285714286
201239,49,"AP5.2",4,"galeao",20.5142857142857,2.65142857142857,16.8571428571429,24.8571428571429,67.7828571428571,13.3057142857143,45.1428571428571,85.8571428571429
201240,52,"AP5.2",5,"galeao",23.8471428571429,3.83428571428571,18.7142857142857,29.5714285714286,63.48,15.0628571428571,41.2857142857143,86.5714285714286
201241,48,"AP5.2",6,"galeao",25.0514285714286,3.20714285714286,20.7142857142857,30.2857142857143,64.8557142857143,14.2085714285714,41.5714285714286,85.5714285714286
201242,63,"AP5.2",11,"galeao",23.5042857142857,2.68857142857143,19.7142857142857,27.7142857142857,68.1028571428571,13.5642857142857,46,87.4285714285714
201243,87,"AP5.2",3,"galeao",26.0771428571429,2.81285714285714,22.8571428571429,31.1428571428571,70.0928571428571,12.4714285714286,49,87
201244,60,"AP5.2",10,"galeao",25.9828571428571,1.96857142857143,23.2857142857143,29.4285714285714,73.6228571428571,9.28714285714286,57.2857142857143,87.8571428571429
201245,53,"AP5.2",11,"galeao",24.9557142857143,1.75,22.7142857142857,28.1428571428571,75.7971428571429,8.09,60.8571428571429,87.7142857142857
201246,70,"AP5.2",4,"galeao",23.1285714285714,1.81428571428571,20.7142857142857,26.1428571428571,78.5871428571429,9.23571428571429,63.1428571428571,91.7142857142857
201247,64,"AP5.2",5,"galeao",24.4814285714286,2.77714285714286,21,29.8571428571429,71.83,12.67,49.2857142857143,90
201248,74,"AP5.2",12,"galeao",24.0628571428571,1.70714285714286,21.7142857142857,27.4285714285714,80.2457142857143,8.26714285714286,62.4285714285714,90.8571428571429
201249,86,"AP5.2",12,"galeao",28.74,3.27571428571429,24.4285714285714,34.2857142857143,65.93,13.9857142857143,43,86.5714285714286
201250,86,"AP5.2",16,"galeao",27.53,2.71285714285714,24.2857142857143,32.7142857142857,73.8871428571429,12.35,51.1428571428571,88.8571428571429
201251,71,"AP5.2",10,"galeao",28.3228571428571,2.75142857142857,25.1428571428571,32.7142857142857,72.8728571428571,13.7314285714286,50.7142857142857,91.1428571428571
201252,72,"AP5.2",11,"galeao",29.7971428571429,3.08,25.7142857142857,35.1428571428571,64.6842857142857,13.7071428571429,40.1428571428571,84.7142857142857
201301,96,"AP5.2",52,"galeao",27.6128571428571,2.59,24.2857142857143,31.8571428571429,72.9528571428571,11.4057142857143,53.8571428571429,88.2857142857143
201302,135,"AP5.2",58,"galeao",26.9457142857143,2.69142857142857,22.8571428571429,31.4285714285714,73.1014285714286,11.1557142857143,53.7142857142857,88.1428571428571
201303,212,"AP5.2",67,"galeao",25.6057142857143,2.61285714285714,22.2857142857143,30.2857142857143,80.65,12.1814285714286,56.8571428571429,94.8571428571429
201304,195,"AP5.2",100,"galeao",25.77,2.40428571428571,22.7142857142857,29.8571428571429,79.1042857142857,13.9914285714286,58.5714285714286,95.7142857142857
201305,185,"AP5.2",95,"galeao",25.3142857142857,1.89571428571429,23,28.7142857142857,79.9385714285714,9.46285714285714,62,92.5714285714286
201306,184,"AP5.2",69,"galeao",25.7157142857143,2.18285714285714,23,29.8571428571429,80.3871428571429,10.49,62,94.1428571428571
201307,224,"AP5.2",105,"galeao",29.5542857142857,3.09571428571429,25.7142857142857,35,68.5557142857143,14.9971428571429,42.8571428571429,89.7142857142857
201308,440,"AP5.2",204,"galeao",29.49,3.19571428571429,25.1428571428571,35,65.6557142857143,14.27,40.1428571428571,86.5714285714286
201309,473,"AP5.2",301,"galeao",26.4257142857143,2.50428571428571,22.8571428571429,30.8571428571429,75.5928571428571,12.1214285714286,53.7142857142857,92.5714285714286
201310,474,"AP5.2",302,"galeao",27.9057142857143,3.06857142857143,24.4285714285714,33.7142857142857,74.2614285714286,13.6257142857143,48.2857142857143,91.1428571428571
201311,659,"AP5.2",396,"galeao",27.3357142857143,2.53142857142857,24.4285714285714,31.8571428571429,77.8671428571429,12.1928571428571,55.2857142857143,92.5714285714286
201312,869,"AP5.2",343,"galeao",25.2985714285714,1.91142857142857,22.8571428571429,28.7142857142857,80.6557142857143,9.47,62.4285714285714,93.4285714285714
201313,852,"AP5.2",387,"galeao",24.6542857142857,1.63142857142857,22.7142857142857,28,81.0657142857143,9.42571428571429,63.8571428571429,93.4285714285714
201314,932,"AP5.2",528,"galeao",25.4957142857143,2.18714285714286,22.7142857142857,29.2857142857143,82.1185714285714,9.87714285714286,62.1428571428571,94
201315,1369,"AP5.2",532,"galeao",25.6728571428571,2.00857142857143,23.1428571428571,29.2857142857143,75.7814285714286,10.4385714285714,57.5714285714286,91.1428571428571
201316,783,"AP5.2",394,"galeao",22.9371428571429,2.09142857142857,20.2857142857143,26.8571428571429,74.8828571428571,12.4185714285714,52,90.7142857142857
201317,601,"AP5.2",293,"galeao",22.5942857142857,2.55857142857143,19.1428571428571,27,74.47,13.6242857142857,50.7142857142857,91.4285714285714
201318,443,"AP5.2",292,"galeao",24.2728571428571,3.12285714285714,20.2857142857143,30,74.5414285714286,15.0928571428571,44.7142857142857,93.1428571428571
201319,368,"AP5.2",179,"galeao",21.9485714285714,2.89714285714286,17.8571428571429,26.2857142857143,72.3714285714286,13.7285714285714,49.1428571428571,91.4285714285714
201320,304,"AP5.2",127,"galeao",23.6028571428571,3.25857142857143,19.4285714285714,28.8571428571429,76.53,15.3285714285714,48.1428571428571,94
201321,206,"AP5.2",96,"galeao",22.3257142857143,1.94,19.7142857142857,25.7142857142857,77.3114285714286,11.3914285714286,56.1428571428571,93.1428571428571
201322,193,"AP5.2",45,"galeao",22.3714285714286,2.55142857142857,19.1428571428571,27,76.2628571428571,12.2971428571429,53.7142857142857,93.1428571428571
201323,164,"AP5.2",37,"galeao",22.3471428571429,2.52857142857143,18.8571428571429,27,82.3242857142857,11.3814285714286,59.5714285714286,97.4285714285714
201324,146,"AP5.2",34,"galeao",22.6828571428571,2.30571428571429,19.4285714285714,27,78.6042857142857,12.5428571428571,52.8571428571429,94
201325,150,"AP5.2",27,"galeao",22.714,2.354,19.6,27.2,77.846,11.632,52.6,91.6
201326,123,"AP5.2",27,"galeao",22.5328571428571,2.28285714285714,19.4285714285714,26.8571428571429,78.1028571428571,11.5785714285714,56,92.2857142857143
201327,88,"AP5.2",7,"galeao",21.1228571428571,2.31428571428571,17.7142857142857,25.1428571428571,79.4,11.3114285714286,55.1428571428571,93.1428571428571
201328,90,"AP5.2",6,"galeao",20.3485714285714,3.33857142857143,15.4285714285714,25.5714285714286,75.8757142857143,14.4514285714286,51.7142857142857,93.1428571428571
201329,84,"AP5.2",10,"galeao",23.0928571428571,3.11714285714286,19.4285714285714,29.1428571428571,75.94,15.77,46.2857142857143,94.8571428571429
201330,57,"AP5.2",1,"galeao",19.87,1.74,17.4285714285714,22.8571428571429,77.9528571428571,9.55285714285714,60.2857142857143,90.7142857142857
201331,148,"AP5.2",11,"galeao",20.1928571428571,3.77,15.1428571428571,26.8571428571429,74.3542857142857,16.58,42.8571428571429,94
201332,155,"AP5.2",9,"galeao",22.98,3.49857142857143,18.4285714285714,29.1428571428571,71.8257142857143,16.0357142857143,42.8571428571429,90.5714285714286
201333,71,"AP5.2",8,"galeao",20.4185714285714,2.20571428571429,17.4285714285714,24.2857142857143,73.4757142857143,11.32,52,88.2857142857143
201334,97,"AP5.2",5,"galeao",22.3542857142857,3.14714285714286,18.1428571428571,27.4285714285714,70.51,14.2228571428571,47.2857142857143,90.7142857142857
201335,63,"AP5.2",10,"galeao",20.9071428571429,2.58714285714286,17,25.5714285714286,71.2685714285714,12.5642857142857,48.5714285714286,89.8571428571429
201336,55,"AP5.2",5,"galeao",22.2885714285714,2.97571428571429,18.1428571428571,27.2857142857143,71.5157142857143,14.2028571428571,47.5714285714286,89.7142857142857
201337,46,"AP5.2",3,"galeao",23.8214285714286,3.69714285714286,18.4285714285714,29.8571428571429,66.7671428571429,16.8814285714286,38,89
201338,115,"AP5.2",1,"galeao",25.64,3.38,21.1428571428571,31.2857142857143,69.3742857142857,15.8942857142857,43.8571428571429,90.7142857142857
201339,45,"AP5.2",2,"galeao",22.2314285714286,2.01714285714286,19.2857142857143,25.8571428571429,68.9828571428571,11.3985714285714,50.5714285714286,86.8571428571429
201340,56,"AP5.2",3,"galeao",23.1514285714286,1.60857142857143,20.5714285714286,26,76.7457142857143,9.84714285714286,59.5714285714286,91.5714285714286
201341,53,"AP5.2",3,"galeao",21.1185714285714,2.58571428571429,17.1428571428571,25.1428571428571,64.6485714285714,12.6971428571429,44.2857142857143,83.4285714285714
201342,57,"AP5.2",1,"galeao",23.9014285714286,2.45428571428571,20.4285714285714,28,71.2542857142857,11.1357142857143,52.8571428571429,87
201343,69,"AP5.2",2,"galeao",26.15,2.62,22.7142857142857,30.7142857142857,69.2171428571429,11.5871428571429,49,84.1428571428571
201344,66,"AP5.2",2,"galeao",22.82,2.06571428571429,19.8571428571429,26.4285714285714,62.1971428571429,10.4928571428571,44.7142857142857,78.7142857142857
201345,54,"AP5.2",3,"galeao",22.6314285714286,2.33714285714286,19.5714285714286,27,73.2871428571429,10.2771428571429,55,87.8571428571429
201346,63,"AP5.2",3,"galeao",26.4228571428571,3.35142857142857,22,31.7142857142857,61.3728571428571,14.32,38,81
201347,86,"AP5.2",1,"galeao",25.1057142857143,2.76714285714286,21.1428571428571,29.7142857142857,70.9442857142857,12.5428571428571,49.1428571428571,87.8571428571429
201348,74,"AP5.2",2,"galeao",25.17,1.98857142857143,22.4285714285714,28.5714285714286,75.6471428571429,9.50857142857143,60.5714285714286,90
201349,60,"AP5.2",1,"galeao",26.5757142857143,2.62285714285714,23.2857142857143,30.8571428571429,72.29,12.8571428571429,50.5714285714286,89.7142857142857
201350,NA,"AP5.2",1,"galeao",25.4171428571429,1.95142857142857,23,28.8571428571429,75.5114285714286,9.66,58.8571428571429,87.8571428571429
201351,NA,"AP5.2",1,"galeao",24.2842857142857,1.67714285714286,22.2857142857143,27.1428571428571,74.7957142857143,8.97142857142857,59.1428571428571,87
201352,NA,"AP5.2",1,"galeao",26.2357142857143,2.27,22.8571428571429,30.2857142857143,75.0928571428571,11.1714285714286,55.8571428571429,90.2857142857143
201401,27,"AP5.2",4,"galeao",29.7657142857143,3.44714285714286,25.5714285714286,35.8571428571429,66.9871428571429,15.83,39.5714285714286,88.2857142857143
201402,64,"AP5.2",5,"galeao",28.6542857142857,3.39,24.2857142857143,34.1428571428571,61.6785714285714,14.5928571428571,37.8571428571429,82.4285714285714
201403,82,"AP5.2",13,"galeao",27.9514285714286,3.03428571428571,23.5714285714286,32.5714285714286,67.1457142857143,13.39,46,87.2857142857143
201404,76,"AP5.2",9,"galeao",28.8685714285714,3.43285714285714,24.4285714285714,34.8571428571429,62.6357142857143,15.1314285714286,38,85.4285714285714
201405,91,"AP5.2",7,"galeao",29.6257142857143,3.56714285714286,24.7142857142857,35.5714285714286,56.7142857142857,15.9,32,81.1428571428571
201406,65,"AP5.2",4,"galeao",30.3614285714286,3.85428571428571,25,36.5714285714286,52.4714285714286,15.7071428571429,28.5714285714286,75.7142857142857
201407,77,"AP5.2",7,"galeao",29.6071428571429,3.70714285714286,24.5714285714286,35.8571428571429,51.1257142857143,14.1485714285714,27.5714285714286,72.5714285714286
201408,68,"AP5.2",16,"galeao",26.0414285714286,2.71285714285714,22.4285714285714,30.8571428571429,68.4657142857143,13.7414285714286,45.7142857142857,87.8571428571429
201409,77,"AP5.2",0,"galeao",29.2428571428571,3.42428571428571,24.4285714285714,35,56.5814285714286,15.1614285714286,32.4285714285714,79.4285714285714
201410,75,"AP5.2",5,"galeao",26.1071428571429,2.15571428571429,23.4285714285714,30.4285714285714,72.5157142857143,11.5985714285714,49.2857142857143,87.2857142857143
201411,66,"AP5.2",6,"galeao",28.06,3.34142857142857,23.8571428571429,34,65.5185714285714,15.8328571428571,38.1428571428571,85.7142857142857
201412,92,"AP5.2",5,"galeao",28.9242857142857,3.76571428571429,23.7142857142857,35.7142857142857,57.57,16.0757142857143,31.1428571428571,81.1428571428571
201413,63,"AP5.2",8,"galeao",24.32,1.91857142857143,21.8571428571429,27.8571428571429,76.4014285714286,9.81428571428571,59.4285714285714,90
201414,65,"AP5.2",5,"galeao",25.9342857142857,2.18714285714286,22.7142857142857,30.1428571428571,74.9942857142857,10.5971428571429,54.1428571428571,90.2857142857143
201415,76,"AP5.2",8,"galeao",25.8985714285714,3.01,21.5714285714286,30.8571428571429,68.7,14.1042857142857,42.5714285714286,88.7142857142857
201416,62,"AP5.2",3,"galeao",24.2657142857143,1.89571428571429,22.1428571428571,27.8571428571429,78.3528571428571,8.72571428571429,61.2857142857143,91.1428571428571
201417,64,"AP5.2",2,"galeao",24.5757142857143,1.92857142857143,21.5714285714286,28.2857142857143,72.6971428571429,11.1614285714286,54.8571428571429,89.4285714285714
201418,107,"AP5.2",3,"galeao",21.9185714285714,3.40142857142857,17.2857142857143,27.5714285714286,66.19,16.6257142857143,38,90.7142857142857
201419,159,"AP5.2",4,"galeao",23.6728571428571,2.67428571428571,20.1428571428571,28.7142857142857,74.6185714285714,12.9871428571429,50.5714285714286,89.8571428571429
201420,114,"AP5.2",2,"galeao",21.4914285714286,3.24428571428571,17,27.1428571428571,70.1828571428571,15.61,40.8571428571429,88.8571428571429
201421,92,"AP5.2",10,"galeao",23.4685714285714,2.42,20,27.5714285714286,73.2485714285714,11.4442857142857,53.2857142857143,87.5714285714286
201422,80,"AP5.2",2,"galeao",21.1685714285714,2.05857142857143,18.4285714285714,25,77.1414285714286,10.5785714285714,56.1428571428571,91.5714285714286
201423,55,"AP5.2",6,"galeao",22.1871428571429,3.01857142857143,18.7142857142857,28,72.0057142857143,14.8642857142857,45.4285714285714,89.7142857142857
201424,58,"AP5.2",5,"galeao",23.3728571428571,2.70571428571429,19.4285714285714,27.8571428571429,72.6628571428571,12.7714285714286,48.2857142857143,89.8571428571429
201425,55,"AP5.2",3,"galeao",22.92,2.8,19,27,74.42,13.35,51,94
201426,79,"AP5.2",3,NA,NA,NA,NA,NA,NA,NA,NA,NA
201427,47,"AP5.2",6,NA,NA,NA,NA,NA,NA,NA,NA,NA
201428,61,"AP5.2",6,"galeao",21.3616666666667,1.825,19,24.8333333333333,77.765,9.37666666666667,58.5,89.1666666666667
201429,56,"AP5.2",5,"galeao",20.88,2.25,18,25,68.58,11.84,50,88
201430,55,"AP5.2",7,NA,NA,NA,NA,NA,NA,NA,NA,NA
201431,54,"AP5.2",12,NA,NA,NA,NA,NA,NA,NA,NA,NA
201432,68,"AP5.2",7,NA,NA,NA,NA,NA,NA,NA,NA,NA
201433,47,"AP5.2",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
200952,NA,"AP5.3",1,NA,NA,NA,NA,NA,NA,NA,NA,NA
201001,NA,"AP5.3",1,"galeao",28.65,2.78714285714286,25.1428571428571,33.4285714285714,73.7485714285714,12.18,51.7142857142857,89.7142857142857
201002,NA,"AP5.3",0,"galeao",29.0542857142857,3.25285714285714,24.7142857142857,34.5714285714286,70.3557142857143,13.7171428571429,46.5714285714286,90.7142857142857
201003,NA,"AP5.3",1,"galeao",28.36,3.5,23.8571428571429,34.5714285714286,71.2785714285714,13.6771428571429,45.8571428571429,88.2857142857143
201004,NA,"AP5.3",0,"galeao",27.72,3.15714285714286,24,33.4285714285714,73.2014285714286,12.5728571428571,47.8571428571429,88.7142857142857
201005,NA,"AP5.3",0,"galeao",30.04,3.83571428571429,25.1428571428571,36.4285714285714,63.7314285714286,15.6885714285714,38.1428571428571,85.2857142857143
201006,NA,"AP5.3",1,"galeao",30.16,3.97,25,36.8571428571429,61.5957142857143,16.4714285714286,33.7142857142857,84.7142857142857
201007,NA,"AP5.3",2,"galeao",28.5857142857143,3.15571428571429,24.5714285714286,34.2857142857143,68.6157142857143,13.7057142857143,44.4285714285714,87.2857142857143
201008,NA,"AP5.3",2,"galeao",27.7771428571429,2.89571428571429,23.8571428571429,33,71.3571428571429,12.2985714285714,51,89
201009,NA,"AP5.3",1,"galeao",23.4871428571429,1.61714285714286,21.7142857142857,26.5714285714286,85.8557142857143,7.19428571428571,72.5714285714286,93.2857142857143
201010,NA,"AP5.3",2,"galeao",27.6085714285714,3.27,23.7142857142857,34,72.9814285714286,13.1142857142857,46.1428571428571,90.4285714285714
201011,NA,"AP5.3",2,"galeao",26.1871428571429,2.79142857142857,22.5714285714286,31.1428571428571,79.6385714285714,12.5285714285714,56.4285714285714,94.8571428571429
201012,NA,"AP5.3",1,"galeao",27.6371428571429,3.18142857142857,23.5714285714286,33.1428571428571,74.5671428571429,13.4657142857143,50.1428571428571,91.8571428571429
201013,NA,"AP5.3",1,"galeao",26.4371428571429,2.49714285714286,23.2857142857143,31.1428571428571,79.7642857142857,11.1757142857143,58.2857142857143,94.8571428571429
201014,NA,"AP5.3",1,"galeao",22.4728571428571,1.83142857142857,20,26,84.7271428571429,8.63142857142857,67.2857142857143,94.8571428571429
201015,NA,"AP5.3",1,"galeao",23.7542857142857,2.97571428571429,19.7142857142857,29,76.71,12.8057142857143,51,93.1428571428571
201016,NA,"AP5.3",3,"galeao",26.5571428571429,3.12714285714286,22.4285714285714,32.1428571428571,73.9485714285714,14.1485714285714,46.8571428571429,92.5714285714286
201017,NA,"AP5.3",0,"galeao",24.3271428571429,2.38285714285714,21.2857142857143,28.4285714285714,78.5528571428571,11.6428571428571,56.8571428571429,93.2857142857143
201018,NA,"AP5.3",4,"galeao",25.0671428571429,3.44,20.7142857142857,31.1428571428571,73.7542857142857,15.1285714285714,45.2857142857143,92.2857142857143
201019,NA,"AP5.3",3,"galeao",21.58,2.25285714285714,18.5714285714286,25.5714285714286,78.5528571428571,11.4085714285714,56.7142857142857,94
201020,NA,"AP5.3",0,"galeao",22.51,2.16428571428571,19.1428571428571,26.1428571428571,77.7771428571429,10.7242857142857,58.7142857142857,93.1428571428571
201021,NA,"AP5.3",2,"galeao",22.0871428571429,2.26857142857143,19,26.1428571428571,79.7714285714286,10.6042857142857,59.1428571428571,94
201022,NA,"AP5.3",4,"galeao",20.8928571428571,2.17857142857143,17.5714285714286,25,77.5171428571429,10.4957142857143,57,91.4285714285714
201023,NA,"AP5.3",3,"galeao",19.5514285714286,2.36857142857143,16,23.7142857142857,74.5585714285714,13.7442857142857,47.4285714285714,92.2857142857143
201024,NA,"AP5.3",0,"galeao",19.7485714285714,3.81714285714286,14.8571428571429,26.4285714285714,75.6057142857143,16.1142857142857,45.1428571428571,93.1428571428571
201025,NA,"AP5.3",1,"galeao",20.8371428571429,3.02,16.8571428571429,26.1428571428571,79.3357142857143,12.5014285714286,55.5714285714286,94
201026,NA,"AP5.3",2,"galeao",20.8714285714286,2.95857142857143,17.1428571428571,26.4285714285714,79.4757142857143,13.2942857142857,51.8571428571429,94.8571428571429
201027,NA,"AP5.3",1,"galeao",21.3514285714286,3.35714285714286,16.5714285714286,27.2857142857143,74.5528571428571,14.1428571428571,47.5714285714286,93.1428571428571
201028,NA,"AP5.3",4,"galeao",22.1,2.17,19.4285714285714,26.4285714285714,80.8614285714286,10.01,60.5714285714286,91.7142857142857
